id,text,label
1.0,You see the drip…I’m always fresh if the Feds watching that’s what 2 chainz said,Meme / Humor
2.0,THE OKLAHOMA CITY THUNDER HAVE BEEN ELIMINATED FROM 2026 NBA CHAMPIONSHIP CONTENTION,Informational / News / Update
3.0,"Karl-Anthony Towns says he'd take a $100,000,000 pay cut to keep the Knicks together",Informational / News / Update
4.0,"Interviewer: Jaxson Hayes got Slovenian citizenship, what is your view about that. Luka: Yes... I basically had nothing to do with that, so I'm only playing for national team. But yes, boy is really okay. Good player, so it's amazing. THE NEW YORK KNICKS ARE YOUR 2026 NBA CHAMPIONS",Meme / Humor
5.0,How Knicks' OG Anunoby is helping NYC shelter cats find their forever homes,Informational / News / Feature
6.0,"[Highlight] ""Thank you, mama. I appreciate you getting me one."" - Karl-Anthony Towns",Informational / News / Feature
7.0 ,Jose Alvarado on Victor Wembanyama not shaking hands with the Knicks: “I got mixed emotions… the way he did it was a little too crazy for me because I loved how he competed during the game.”,Hot Take / Reactionary Opinion
8.0,"When the NBA was formed via merger in 1949, eight of nine NBL teams entered the new NBA. The ninth, the all-Black, Black-owned Dayton Rens, was excluded. After inheriting the NBL’s worst record midseason, the Rens had a playoff-caliber mark, but the NBA cited the inherited record to disqualify them",Informational / News / Update
9.0,[Highlight] OG Anunoby tips the ball in to give the Knicks the lead,Informational / News / Update
10.0,"[Former Laker Head Athletic Trainer Gary Vitti] “I love Shaq, I absolutely adore him… but you had to be looking over your shoulder all the time. All the time.”",Informational / News / Feature
11.0,[Highlight] KAT and Mayor Mamdani lean back together on the Knicks’ float,Informational / News / Update
12.0,"LeBron at 41 still dropping 25 like it’s a warm-up run",Meme / Humor
13.0,"Lakers announce LeBron listed as questionable with ‘age management’",News / Update
14.0,"Hot take: Jokic already has a top-10 offensive peak ever and it’s not close",Hot Take / Reactionary Opinion
15.0,"[Clip] Curry hits a ridiculous logo three and shrugs while falling backward",Highlight / Update
16.0,"Why does every Knicks win feel like a playoff game even in November lol",Meme / Humor
17.0,"Breaking: Suns exploring trade packages centered around future first-round picks",News / Update
18.0,"This is the most overrated MVP race I’ve seen in years",Hot Take / Reactionary Opinion
19.0,"[Highlight] Ant Edwards poster dunk over two defenders ignites crowd",Highlight / Update
20.0,"Bro the refs are just guessing at this point 💀",Meme / Humor
21.0,"Nuggets coaching staff says they’re ‘not concerned’ about slow start",News / Update
22.0,"SGA might be the calmest 30 PPG scorer we’ve ever seen",Feature
23.0,"[Clip] Wembanyama blocks a three, then runs the floor for a dunk",Highlight / Update
24.0,"The Celtics subreddit is in absolute meltdown mode again",Meme / Humor
25.0,"Giannis: ‘We just need to be more physical’ after loss to Cavs",News / Update
26.0,"Hot take: prime KD would average 35 in any era, including now",Hot Take / Reactionary Opinion
27.0,"[Highlight] Haliburton no-look dime in transition for easy layup",Highlight / Update
28.0,"Why does every mid-season trade rumor involve the Heat somehow",Meme / Humor
29.0,"Warriors confirm Draymond Green available after suspension review",News / Update
30.0,"Brunson is carrying offensive load like a true #1 option",Feature
31.0,"[Clip] Embiid stepback jumper over double team to beat buzzer",Highlight / Update
32.0,"Rockets fans debating whether rebuild is finally ‘over’",Meme / Humor
33.0,"Knicks exploring depth chart changes after bench scoring slump",News / Update
34.0,"Hot take: Tatum is closer to top 3 than top 10 right now",Hot Take / Reactionary Opinion
35.0,"[Highlight] Ja Morant fast break windmill dunk",Highlight / Update
36.0,"Why is every backup center suddenly ‘a future starter’ on r/nba",Meme / Humor
37.0,"NBA releases updated MVP ladder with Jokic still at top",News / Update
38.0,"This league has a spacing problem and nobody wants to admit it",Hot Take / Reactionary Opinion
39.0,"[Clip] Kawhi quiet 28-point game with elite defense sequences",Highlight / Update
40.0,"Every time I check box score, someone random has 40 points",Meme / Humor
41.0,"Bucks emphasize defensive scheme adjustments ahead of playoffs",News / Update
